					ominira (independence)	Etching 							eme	Planography		0			700000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	1EED4D6C-E132-CD49-9281-3057F2C56832	19/3/2018
					omoge	Painting							Mrs Cano	oil on paper		0			500000			19/3/2018				Muraina Oyelami		0	225B05F1-2C55-3047-BC70-521557131AF5	CAB57083-773A-C642-9A7A-E55152D0B0FA	19/3/2018
					omovoni	Etching 							oliver enwonwu	foil		0			450000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	AC95EF43-CC1D-BE49-9BF5-728BD2C94F7E	19/3/2018
					Date	painting	2016	h:50 w:40				MB\HG\058	storage	Oil on canvas		0			4000000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	DA39DF28-F661-5F41-8E1E-C7D6DE5CA20C	19/3/2018
					on the sands of time	Sculpture/ Painting							dangote	wood		0			700000			19/3/2018				El Anatsui		0	C980656A-9173-B34E-9BD3-1AA717D6542E	1B18A04A-7544-2540-8B34-93D7E758EC65	19/3/2018
					On Wings	painting		h:30 w:24				NE/HG/003	Storage	Mixed Media		0			3000000			19/3/2018				Nsikak Essien	A Hourglass Gallery	1	8E24188D-0098-3343-B8C9-279EF558F363	55C6CD64-25F4-3449-A7F6-82A7765F4C93	19/3/2018
					Ona oharo ogua ( decoration in front of a throne)  1/7	etching	1988	h:27 w:20				BRO/HG/053	storage	Deep Etching		0			4000000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	71AAAC81-D0C6-C242-9BC5-DB5359E9F59F	19/3/2018
					one early morning	painting							Sold design options ltd	Oil on canvas		0			40,000.00			19/3/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	DB1824F7-527C-074F-B290-71A3590F69FD	19/3/2018
					one of a kind								Mr Jubril Enakele	Oil on canvas		0			1000000			19/3/2018				Benjamin Offei Nyarko		0	78006A73-600C-F743-904F-E520E38ABC8F	D6736931-D23D-B840-81B4-C08570914744	19/3/2018
					ongoing conversations	painting	2011	h:48 w:42				SO/HG/096	storage	oil on canvas		0			5000000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	B9AE4889-4464-7147-997C-76A301CF8076	19/3/2018
					ongoing conversations 2	painting	2012	h:36 w:32				SO/HG/091	storage	oil on canvas		0			2000000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	1	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	9A5D1673-67E1-AB46-8F85-2BFE4C1444FF	19/3/2018
					open field	painting	2007	h:11 w:15				AJ/HG/050	storage	Watercolor		0			200000			19/3/2018				Akintunde John	A Hourglass Gallery	1	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	DD22BD6E-FB40-A14C-8F2E-2C272E2860A3	19/3/2018
					opha (bride) 2	Etching 							alison madueke diezam	foil		0			200000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	0807A006-534A-EC45-998C-1991EB0FF3C9	19/3/2018
					opha ve inopha	Etching 							ifeyinwa momah	metal foil		0			250000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	202FEA06-A98A-F74E-895B-64658D6FF8C8	19/3/2018
					orakive	etching	1985	h:9 w:4					Sold	metal foil		0			40000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	A4E66E4B-9E1C-E94B-8122-67AEA05E6FBD	19/3/2018
					Orakive I	etching	1983	h:9.5  w:3.5				BRO/HG/074	Sold	Deep Etching		0			2000000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	841D42B0-709C-7445-9EBF-AC6F82CB26B2	19/3/2018
					Orakive II	etching	1983	h:9.5 w:3.5				BRO/HG/073	Sold	Etching		0			250000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	E1E18E67-AD55-454E-B717-3CEA44FF6B84	19/3/2018
					Orakive IV	etching	1983	h:9.5 w:3.5				BRO/HG/075	sold	Deep Etching		0			2000000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	0DB56DA5-BED2-3F46-A412-DF2B75258103	19/3/2018
					Oranmiyan I 20/20	etching	1981	h:27 w:20				BRO/HG/034	storage	Deep Etching		0			6,000,000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	8E345FEA-06AD-034B-931B-F5D94B6ABA38	19/3/2018
					orange	painting	2016	h:32.5 w:45				SO/HG/092	storage	Oil on canvas		0			4000000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	F24B156B-57F2-8A49-A5BE-39A18A45DE4F	19/3/2018
					orange profile	Painting	2014						sold	Oils		0			700000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	E5E43CDD-6DBC-0C45-99DE-DC9644658E5B	19/3/2018
					orange profile  (miniature)	painting	2013	h:8 w:6				YM/HG/086	storage	oil on canavs		0			200000			19/3/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	3222A097-AEFC-B14C-A2D0-664D78B83299	19/3/2018
					orange profile 2	Painting							Mr Sam Senbanjo	Oil on canvas		0			2700000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	E83EA0F8-DB4A-7F4A-B07F-4110B513B321	19/3/2018
					oranges	Print							ola balogun	Acrylic		0			600000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	2E39C055-D956-E04D-8A96-ED489C1D3092	19/3/2018
					oranges	etching	2008	h:11 w:10				OOL/HG/003	storage	plastocast		0						19/3/2018				Ojo  Olaniyi	A Hourglass Gallery	0	C1A03906-5F9D-4A47-B02C-466B7EFACF8D	9DB8C0F2-018C-E845-8994-72B51DB6A7A4	19/3/2018
					ore ri canaan ii (blue base)	Etching 							ian alex-eyitene	Etching		0			700000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	0A2613B5-9458-F645-BFCF-8BEEBA31DFAD	19/3/2018
					Orhale Orise	etching	1985	h:9.5 w:3				BRO/HG/041	Sold	Deep Etching		0			300000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	9DE74E5B-F305-0546-98EA-311A02856690	19/3/2018
					Orisa Bi Iya Kosi	Print							design options ltd	Mixed Media		0			300000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	46962255-8871-E542-AF11-3C332D6E4D06	19/3/2018
					orise (orise cow)	Etching 							ifeyinwa momah	foil		0			800000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	0AB81065-2811-FA46-BFAE-DC1305A0989A	19/3/2018
					orji festival (Procession)	Etching	2006	h:23 w:52				TE/HG/046	storage	cast		0			2500000			19/3/2018				Tony  Enebeli	A Hourglass Gallery	1	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	315522A6-B7C4-E841-B91E-E53F61333A8F	19/3/2018
					Ije awuwa (Procession)	Etching	2002	h:23 w:56				TE/HG/047	storage	foil		0			2500000			19/3/2018				Tony  Enebeli	A Hourglass Gallery	1	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	96B5C8CF-04CF-FA49-BA56-597C796EEBD7	19/3/2018
					ornament	painting	2010	h:12 w:24				ZO/HG/009	storage home	mm		0			600000			19/3/2018				Zinno Orara	A Hourglass Gallery	1	499FAF34-1C69-AA4C-A760-21A71D2B7B19	596F567E-0470-174A-BBB9-61B4B6EEC06B	19/3/2018
					ornaments	Etching 							jj ihonor	foil		0			100000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	5D1519DB-6E9C-5749-8764-0C08B2137554	19/3/2018
					orukonene								tas animasaun	Linocut		0			120000			19/3/2018				Uche Okeke		0	A25C3251-699C-E947-8269-663DCDB33F10	454DF2B0-6DE4-0F4D-821A-8514FB3BC072	19/3/2018
					osazie								ayona trimnell	oil on canvas		0			200000			19/3/2018				Chika  Idu		0	90E7D1BF-B4E9-2946-9DA6-A4292BC8A273	BCDB38FB-5A5A-9B40-92B1-0AF61ED2A499	19/3/2018
					oshare gambari	Etching 							jeff	plastograph		0			150000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	1FDB5639-8B49-0848-B54A-0FC29DB2882F	19/3/2018
					oshare vaye erunvbin	Etching 							ifeyinwa momah	foil		0			600000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	E728FF74-228C-414E-9784-B1DE31FAC19B	19/3/2018
					oshodi	painting							wangboje gallery, wangboje-eguavoen iwoje	oil on canvas		0			50000			19/3/2018				Simeon Akhirebhu		0	B963C055-2C3E-8A45-9500-77E9DE4D4738	DED6E78C-4B14-904B-B5C5-FEA73B3C3E7B	19/3/2018
					oshodi 2	painting							imo peter	oil on canvas		0			45000			19/3/2018				Simeon Akhirebhu		0	B963C055-2C3E-8A45-9500-77E9DE4D4738	7DD28470-E214-DE43-A1FC-1F304D51DF12	19/3/2018
					Tidying up	painting	2016	h:45 w:35				MB\HG\075	on loan	Oil on canvas		0			3000000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	09FA5E12-22ED-D140-9507-880E150821D5	19/3/2018
					outing	Landscape							joe obiago	Pastels		0			160000			19/3/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	74856B3A-4FB8-A248-9589-3C9EC4C24806	19/3/2018
					outing	Painting							ngozi ezi-ashi	Acrylic		0			25000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	A09638B2-9EC1-CE47-8714-E5BF52A3DC43	19/3/2018
					outing day	Painting	2011	h:48 w:36					sold	oil on board		0			1000000			19/3/2018				Muraina Oyelami		0	225B05F1-2C55-3047-BC70-521557131AF5	5778CD82-1FEC-3B42-937B-F1E3770F672A	19/3/2018
					outside recording	Painting	2009	h:59 w:39				KA/HG/046	storage	oil on canvas		0			7500			19/3/2018				Kofi Agorsor	A Hourglass Gallery	0	18D69081-5172-B149-9693-394E14E6B088	A62BBA9E-54BA-784E-BB10-C29759911F4B	19/3/2018
					over looking high-rise	drawing	1972	h:11 w:14				AB/HG/194	storage	Pencil		0			4500000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	20B8EC91-A6BF-834D-9C6C-8C222BF52003	19/3/2018
					over loved	Painting							Mrs Sahar	Oils		0			600000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	B5534546-A162-4B48-AF89-1E24D9915E22	19/3/2018
					overview of a place	painting	2017	h:10 w:10					Sold	Oil on canvas		0			50000			19/3/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	0C4E49E5-8AF8-8748-9934-FF0317B721FA	19/3/2018
					oyato	painting	2003	h:39 w:20				BOD/HG/002	storage damage	oil on canvas		0			70000			19/3/2018				Bolaji Odebiyi	A Hourglass Gallery	1	100D0C00-15E9-834F-94AC-24A96FAA03DD	2F84C8E4-6C65-A64B-BC83-3E130F0BB97F	19/3/2018
					oyingbo at a glance	painting	2008	h:30 w:30				SA/HG/043	storage	oil on canvas		0			500000			19/3/2018				Simeon Akhirebhu		1	B963C055-2C3E-8A45-9500-77E9DE4D4738	1837C93D-4F5C-FC4B-88F2-96C5605988E5	19/3/2018
					oyo weavers	etching	1975	h:20 w:27				BRO/HG/087	Storage	plastograph		0			1500000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C9E8301B-BBFE-5C47-940B-4ED1F7B8E66A	19/3/2018
					Itan Edo 1/10	etching	1979	h:23 w:33.5				BRO/HG/083	storage	Deep Etching		0			4000000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	FE8817CD-EB60-6847-ABC4-0D06B879FD4E	19/3/2018
					oyo-weaver	etching							dozie igweze	foil		0			50000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	352A6610-BB6B-E440-834A-5261F0D88950	19/3/2018
					oyo-weavers	etching							SEPLAT	Plastocast		0			50000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	4CDFF7A1-2C18-7649-BDA4-812D273F1669	19/3/2018
					paddle well	Painting	2008	h:47 w:47				KA/HG/021	storage	oil on canvas		0			7500			19/3/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	355E363D-9A0B-0143-84AA-11AFF7E38577	19/3/2018
					Boat	painting	2008	h:11 w:15				AJ/HG/077	On Loan 25/01/2024	Watercolor		0			150000			19/3/2018				Akintunde John	A Hourglass Gallery	1	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	62EEF771-5987-1045-8174-5452844FA979	19/3/2018
					Untitled	painting	1990	h:45 w:33				JEB/HG/001	storage	Oil on canvas		0			850000			19/3/2018				Jerry  Buhari	A Hourglass Gallery	1	48FEAE5D-145A-A043-AD33-598ED83DA5EE	BBFA876F-E8E5-034D-B05E-B1B2D2DCE51E	19/3/2018
					palm wine bar	drawiing	2001	h:8 w:11				DA(s)/HG/024	storage	Pencil		0			200000			19/3/2018				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	DA7177FC-2A4A-4C4C-A13B-8E0B997AEAF5	19/3/2018
					palm wine girls	Etching 							omo akpata	Linocut		0			90000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	F5400A11-A25B-164C-8CC2-06834DE6C506	19/3/2018
					palm wine taper	painting	1986	h:13 w:17				PO/HG/004	storage	Watercolor		0			500000			19/3/2018				Pita  Ohiwerei	A Hourglass Gallery	1	00C49569-B1B2-EC4A-99D4-9E5F57F01927	2D86FFA2-62E5-1B42-9DB5-B73627501EB1	19/3/2018
					palm wine taper	painting	2008	h:30 w:30				OB\HG\007	storage	oil on canvas		0			1500000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	6C90BA78-DCA6-D045-9B81-99BD0A3BD949	19/3/2018
					palm wine taper	etching							eme	cast		0			35000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	03EE14AF-D758-DD41-A6D8-9AF883865303	19/3/2018
					palm wine taper 2	etching							oyinkan fetuga	foil		0			80000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	009F87B3-DF12-0640-A62E-A01BD61FE957	19/3/2018
					palm wine women	Etching 							eme	Etching		0			250000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	48DEDD70-7197-6246-B2B2-6BC6E55A50AD	19/3/2018
					palm wine women 2	Etching 							nyingi hailsham	Etching		0			200000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	5F62AA58-5F82-CA4B-8301-9AF02976BB98	19/3/2018
					palm wine women 3	Painting							eme	Serigraphy		0			250000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	F139B4CB-83BD-AE40-892A-F7D142E249CF	19/3/2018
					pam bo to riboto	Sculpture	1965	h:6 w:4					Sold	Bronze		0			1200000			19/3/2018				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	5B3CD0A1-051F-544A-B129-11FEB57FD45F	19/3/2018
					panoramic of a place (sight)	painting	2017	h:10.5 w:10.5					sold	Oil on canvas		0			50000			19/3/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	01813281-D298-8C4F-9533-B20E94C6328A	19/3/2018
					park	painting	1957	h:8 w:13				AB/HG/205	Sold	Watercolor		0			3000000			19/3/2018				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	BFE6BE82-EF7F-7944-8661-12153528CB22	19/3/2018
					partners in love,	Painting	2010	h:39 w:39					On Loan	Oil on canvas		0			850000			19/3/2018				Kofi Agorsor	A Hourglass Gallery	0	18D69081-5172-B149-9693-394E14E6B088	DF492FDA-C8DB-DB4E-B5DD-724DE40672E1	19/3/2018
					partners in town	Painting	2016	h:40 w:40				KA/HG/013	storage	Oil on canvas		0			6500			19/3/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	10F2E6C3-50AD-5A4D-89DF-84EDBAE4D251	19/3/2018
					party dress	Painting							Alpha Christian Centre	charcoal on canvas		0			200000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	80E03B58-65BA-9341-B8A9-FB9959B8C490	19/3/2018
					passion	Painting	1992	h:27 w:35				DA/HG/025	Storage	Oils		0			6000000			19/3/2018				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	6D075325-98F8-9745-BFFB-E146A81D6795	19/3/2018
					path way	painting		h:10 w:16				AB/HG/190	storage	Watercolor		0						19/3/2018				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	5DA71B42-16CB-3E48-928B-993FEEE1CA8D	19/3/2018
					pathway	painting	2009	h:26 w:23				HI/HG/016	Storage	oil on canvas		0			500000			19/3/2018				Hamid Ibrahim	A Hourglass Gallery	1	75B59050-7A4F-FB48-9DEF-BB42485F012F	D8CF2585-D541-7244-866C-F9D2ACB9AEF7	19/3/2018
					patients	drawing	1963	h:6 w:10				AB/HG/078	storage	Pencil		0			4500000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	8BDEC0BD-8FB5-E449-AE32-8053CD97B6D5	19/3/2018
					patterns in grace	painting	2017	h:24 w:24				SA/HG/038	Returned to Artist 10/02/2022	Oil on canvas		0			200000			19/3/2018				Simeon Akhirebhu	Simeon Akhirebhu	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	9601F22B-E063-DC47-84F8-0122E97E7261	19/3/2018
					Pause	painting	2010	h:10 w:8				OB\HG\121	Sold	Acrylic		0			150000			19/3/2018				Ola Balogun	A Hourglass Gallery	0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	DC938528-96DC-2D4F-82FB-97EB2370BFE1	19/3/2018
					Pay Phone	drawing	1976	h:8 w:9				AB/HG/120	storage	Pencil		0			4500000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	030C99D8-FFB7-6B4C-BC12-45DD22B2273F	19/3/2018
					peace	Painting	1991	h: w:				YO/HG/001	storage	Acrylic		0			50000			19/3/2018				Yemi  Odetayo		1	AE7375AF-D56F-1B47-92CB-58BDF745D3A3	39539AA5-53B8-234E-AB08-3D1272651554	19/3/2018
					peace	Painting							maged bahsoon	Oil on canvas		0			1500000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	3FE24016-2379-A44C-B7C2-9C4FA90F036D	19/3/2018
					peace , good health, long life and wealth	etching							ifeyinwa momah	metal foil		0			300000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	11C607D8-6DFB-C544-A457-C3855518EF6C	19/3/2018
					peace , good health, long life and wealth	etching							ifeyinwa momah	foil		0			250000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	CD057DDC-DCC4-4243-BC5C-6688A3041576	19/3/2018
					peace and distant places	Painting							sold	pastels		0			400000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	CA5F6468-8C1F-7C43-8EBB-44A5AB215E7A	19/3/2018
					peace and distant places 2	Painting							ladele olagbaju	Pastels		0			500000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	D3F32363-4B23-3445-ACA5-D582C0E8E690	19/3/2018
					peace resides here	Seascape	2009	h:47 w:42				HI/HG/020	Sold	oil on canvas		0			400000			19/3/2018				Hamid Ibrahim	Hamid Ibrahim	0	75B59050-7A4F-FB48-9DEF-BB42485F012F	8EDFAFB9-58AC-D047-B333-C2C5313662EB	19/3/2018
					peace, health, long life, wealth	Etching 							arthur harris-eze			0			500000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	3C8F76E7-2422-5E4A-A075-F32F3BB242F8	19/3/2018
					peaceful day 3								jimi kuti	Watercolor		0			35000			19/3/2018				Akintunde John		0	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	09B88D65-DAA0-BE4A-9B18-8D20122AE27F	19/3/2018
					peaceful days								taiwo otiti	Watercolor		0			35000			19/3/2018				Akintunde John		0	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	62573BF6-C9FD-4B4E-BD1D-AD9C25ED498C	19/3/2018
					peaceful moment		2009	H:22 W:15				AJ/HG/081	Storage	Watercolor		0			400000			19/3/2018				Akintunde John	A Hourglass Gallery	1	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	744D1D87-A7CF-2442-834B-69A950EF147C	19/3/2018
					peacock	painting	1987	h:43 w:77				JB/HG/006	Storage	beads and oil on board		0			20000000			19/3/2018				Jimoh  Buraimoh	Jimoh  Buraimoh	1	5E0F3E68-46CC-AA42-8D48-6C351074A6A9	8B9227D4-DF0F-DA4F-BC68-A962F2AD49DB	19/3/2018
					peak period								dipo balogun	oil on canvas		0			130000			19/3/2018				Uzo  Nnuji		0	6D9382E6-6F29-9742-B3F0-F29C02AE282E	FCD395C1-97A8-FC41-8E1E-C0F48B13C721	19/3/2018
					peasant daughter	Painting							ovie	oil on board		0			450000			19/3/2018				Muraina Oyelami		0	225B05F1-2C55-3047-BC70-521557131AF5	116CB2BA-30E5-CF4E-B43C-65F5473F87B2	19/3/2018
					peasant daughter 2	Painting							ayona trimnell	oil on board		0			350000			19/3/2018				Muraina Oyelami		0	225B05F1-2C55-3047-BC70-521557131AF5	7C034890-5BCE-2347-81CB-3B9038B2DB66	19/3/2018
					pedicure	painting	2010	h:18 w:24.5				OB\HG\131	storage	Acrylic		0			1000000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	1786041A-1C3B-174D-B4A2-7FD43F00287C	19/3/2018
					pen holders	sculpture	2001	h:3.25 w:3				OON/HG/008	storage	Ceramic		0			10000			19/3/2018				Ozioma  Onuzulike	A Hourglass Gallery	1	7954A53F-E13D-F24C-9E02-1A8455508E23	D5D226D5-5F49-5748-BAFB-B62971E1E453	19/3/2018
					pensive mood	Painting							ike osakwe	oil		0			130000			19/3/2018				Muraina Oyelami		0	225B05F1-2C55-3047-BC70-521557131AF5	D885F695-FDFA-5240-9FFB-6DB59B23181E	19/3/2018
					people	painting	2013	h:40 w:40					Sold	oil on canvas		0			2600000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	844269BC-D050-CA47-968B-4BCCCE6BFAE3	19/3/2018
					people (yellow profile)	painting	2011	h:48 w:40					sold	Oil on canvas		0			3000000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	B05AB8F6-7F8C-CA4B-9088-B17B096D08BA	19/3/2018
					people 3	Paintings	2014	h:60 w:60				B9/14	Sold	Oil on canvas		0			5000000			19/3/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	41FFC3B9-6761-644A-A679-53D1D6F47D42	19/3/2018
					people 2	Painting							jj ihonor	Oils		0			900,000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	7502B0F6-50AA-9B46-9EE1-C995C33B62AF	19/3/2018
					People 3	painting	2011	h:40 w:40					Sold	oil on canvas		0			2600000			19/3/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	F4962D0C-DEAE-8E4C-B165-F98A26B16138	19/3/2018
					People 4	Painting							sold	oil on canvas		0			1,400,000			19/3/2018				Ablade Glover		-1	F69ED282-675B-E545-A8EC-53944A86719E	6F6D0D87-D8EE-E449-8C7D-2ECAEA61F8B5	19/3/2018
					people 5	Painting	2017	h:40 w:50					sold	Oil on canvas		0			3400000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	6B2B50D3-37AB-CF46-BA9B-3E1314D5536E	19/3/2018
					people 5	painting	2014	h:48 w:60				AG/GLO290	Storage	oil on canvas		0			11000000			19/3/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	25157AB0-147E-8F4E-B5D8-E8490026437D	19/3/2018
					people 7	Painting							Babatunde Edun	Oil on canvas		0			2700000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	460852DA-9360-634F-B9E6-389FBA9B104E	19/3/2018
					people 10	painting	2017	h:25 w:36				D17/17	Sold to ?	Oil on canvas		0			3200000			19/3/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	5E35D08A-F3DD-774A-8B37-5B6EEA268FE2	19/3/2018
					People 9	painting	2017	h:40 w:50				D20/17	Sold	Oil on canvas		0			5500000			19/3/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	DF580B41-FA7D-7B44-B882-3263408C8120	19/3/2018
					peppe	Painting							arthouse	Watercolor		0			100000			19/3/2018				Ben  Osaghae		0	6895D8B6-6F07-3640-BA1D-D728CAF67821	BA76B5D8-4BF0-D04D-81EC-90034CB0F3FB	19/3/2018
					pepper	Print							nyingi hailsham	oil on canvas		0			80000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	274D230A-B30F-964E-84F6-A61DD239580B	19/3/2018
					persistence	Painting							Eric Peysson	Oil on canvas		0			400000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	3C240329-8861-4240-8999-B09D8B0C25F6	19/3/2018
					petals 8	Landscape							eme	Watercolor		0			150000			19/3/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	D5109030-D913-8D42-8B02-40A1E5A82B15	19/3/2018
