5C65D3C2-C3AD-2041-808E-372B4E7FA2BD	98C4936E-C9D4-8A41-A6C1-11420D623C0D	69822A97-661D-B843-BDF3-A56902CC2128	man 15 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		6A148A2D-391D-8C46-8156-9CE319CDD75A		1	40000			20/8/2019	40000	40000	0	0
04B71E34-2EE1-8040-9B97-13746078CAA7	98C4936E-C9D4-8A41-A6C1-11420D623C0D	69822A97-661D-B843-BDF3-A56902CC2128	Another Outing Day 82 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	2462A9F0-F214-6442-82F7-559455B40C65		1	40000			20/8/2019	40000	40000	0	0
F7731E61-17E1-FE45-A806-F71B803D913E	98C4936E-C9D4-8A41-A6C1-11420D623C0D	69822A97-661D-B843-BDF3-A56902CC2128	waterside 2 (miniature) 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		66B85A4A-E2F1-4541-A9BB-26FA7A11B8C9		1	40000			20/8/2019	40000	40000	0	0
89DD0FC4-C6DC-C747-A803-A6AB2373987A	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	beach talk 	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	09A4F51F-F38C-3A4A-A523-7A5CA066AC75		1	250000			9/9/2019	250000	250000	0	0
D5B47008-996D-DF4F-9421-AB3689BDDFBE	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	skin colour 	D55DC040-812C-9D4A-959D-EB94722AA880		CA96A095-6775-AE44-BBC5-39B813B3A3B7		1	400000			9/9/2019	400000	400000	0	0
F5463CCA-6779-D647-A59E-9002F64807BA	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	Second Arrival 	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	69F0356A-7D76-364A-ACE4-BC0E6483F57F		1	800000			9/9/2019	800000	800000	0	0
920DE4EF-CA08-BD4F-9F4D-999BB80162CD	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	Untitled 	30F202F3-5A1A-2941-A3A7-10310C87CA9C		67351D0E-714E-274F-915F-0674EA357226		1	900000			9/9/2019	900000	900000	0	0
A1183B9D-C6C7-F143-AD91-8F4431AA9B68	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	untitled 26 	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9		B2725BBA-1DF1-4140-88F4-7FE14C058A83		1	350000			9/9/2019	350000	350000	0	0
49FA6E47-83C6-2A4D-AD69-84729F51F366	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	Damsel 2 	225B05F1-2C55-3047-BC70-521557131AF5		49A3D81B-CDE6-8347-91C9-02B5636A9CCB		1				9/9/2019	0		0	0
3AD530BC-C9DF-024D-974D-678A625A29B7	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	dreams 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	AB228EB2-24D4-F24B-9C6D-F08134E0AC7E		1	350000			9/9/2019	350000	350000	0	0
17F6B846-8510-AA4D-99BB-E4D133C0B459	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	union 3 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	4C2995F6-7434-C34F-B90F-934F21CC6121		1	200000			9/9/2019	200000	200000	0	0
2432D13A-5D40-1241-8018-CD5B8580ACC7	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	fishmongers 	4DDA9088-3C1F-A348-9605-AB7F9E1452B3		E99B2490-9344-1141-9740-FB74A5B5EA83		1	300000			9/9/2019	300000	300000	0	0
C0598BCB-CDE2-F444-9148-291D1B39F534	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	local fishermen 	4DDA9088-3C1F-A348-9605-AB7F9E1452B3		6740CCC4-B66E-F741-9C20-13668B1BA432		1	450000			9/9/2019	450000	450000	0	0
6CFD09A7-291E-9744-8476-E5972D0697DB	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	memories of life time 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		474F95F6-1054-224D-A78F-CC6BEA33A32C		1	30000			9/9/2019	30000	30000	0	0
49CEE45F-53BA-DA4D-A022-C8843B89E0F7	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	memories 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		960E6620-08CF-AD42-BDF9-0184748778E0		1	150000			9/9/2019	150000	150000	0	0
A9627FCA-C12D-BF46-BD02-F6965857862B	C7F77499-5770-0841-BA18-399044BE38D8	72BE8050-A44E-E046-997E-3B276F50F533	memories of life time 2 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		7EC29EAD-6ACB-A94A-8E73-55BB368EB018		1	30000			9/9/2019	30000	30000	0	0
ADE10450-C98E-974E-9A88-B038EC71AD89	3DBDB91D-A10D-7C48-A40B-BA357ABE59C8	81236888-FD01-B241-8E6D-A1679E689390	Marriage feast (Blue base) /4 of 40	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		B0A9B12E-8901-4E4A-A0C4-6C0B2C220374		1	800000			13/9/2019	800000	800000	0	0
38C2FCDC-31C9-004D-BC3C-ADDD375B0EBD	3DBDB91D-A10D-7C48-A40B-BA357ABE59C8	81236888-FD01-B241-8E6D-A1679E689390	Hope 	8A357A12-6170-5B46-89BD-CC7510A87583		B3D2A12C-3E6F-7C46-9E22-B7EF176EBF2A		1	1200000			13/9/2019	1200000	1200000	0	0
9D8B3852-234B-1546-B32E-1C0AF269905B	A973CB17-67F5-164A-807E-47290C77F8FC	374D14A8-2D82-044D-A265-13D503364121	ibadan girl 15(miniature) 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		FCA4898B-0B03-024E-94AE-9B43DB933667		1	40000			27/5/2019	40000	40000	0	0
421CE397-CC37-BD4F-B049-945FA5ABB920	AF9D3B3B-2AEE-F749-9EAD-E4D6DE1A388B			4DDA9088-3C1F-A348-9605-AB7F9E1452B3		031AED43-F3E7-F14F-A67A-D9404714B4CE		1	50000			22/10/2019	50000	50000	0	0
76B7B753-3BD8-B046-8BCC-C727B5578D1D	49DE204A-2319-2343-8ACA-07FEC1CE13CD	45F9B3CE-FE67-9A4E-B357-DB0789B744B6	Solitude 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	AA7129A6-938D-6242-B075-2AFCE3C54F9C		1	40000			13/11/2019	40000	40000	0	0
9C1FEFF1-D1BA-754F-A35C-7862F4E69722	49DE204A-2319-2343-8ACA-07FEC1CE13CD	45F9B3CE-FE67-9A4E-B357-DB0789B744B6	landscape 44 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		12B5E776-116A-834C-B680-E818465D6348		1	30000			13/11/2019	30000	30000	0	0
36135683-5FDC-1A4E-8C1F-651CF0B9DBAB	49DE204A-2319-2343-8ACA-07FEC1CE13CD	45F9B3CE-FE67-9A4E-B357-DB0789B744B6	man 13 (miniature) 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		59EC6411-7F7A-B747-BBBC-38ED04CAC5BA		1	30000			13/11/2019	30000	30000	0	0
86F9BDC3-E210-214D-8CCB-CF1CBCC214BE	AB60BC9A-EA2F-1D45-98F1-ACD7DBAA2300	917623A9-7146-FC44-BAEB-2EC50F69EA1E	seated girl 	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6888E516-C3FE-634C-9757-7BDA2BFD8599		1	1500000			14/11/2019	1500000	1500000	0	0
F3FE0DFD-DAEF-3C45-A8B9-CAAA8BBE7C67	69CC990F-1F4A-7D42-893D-A2FEFD56208D	2A689369-34E9-B449-AD40-6BCD9B4AD6A4	Market lane 	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	FA2B77E4-37C4-BC4C-9F18-03FB28A5E5C1		1				15/11/2019	0		0	0
932069FF-8B80-0B4E-8041-AD85ABF7A952	69CC990F-1F4A-7D42-893D-A2FEFD56208D	2A689369-34E9-B449-AD40-6BCD9B4AD6A4	Hawkers of the day 	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	14746012-50D7-9648-96C9-2ED357ACE474		1	500000			15/11/2019	500000	500000	0	0
F1D5017B-7390-E24D-8382-A074241832D8	2D5DA310-82DA-5843-8B56-4B33B6B82625	2B72DFFE-915E-474F-BCFC-5EE61EBAFFFE	dancers 4 	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A4945135-0403-2748-8824-492D0FCF9880		1	250000			15/11/2019	250000	250000	0	0
544DC3D6-0628-3749-A9D7-E65400785BBA	2D5DA310-82DA-5843-8B56-4B33B6B82625	2B72DFFE-915E-474F-BCFC-5EE61EBAFFFE	haile sellasie portrait 	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	778B0BE5-C032-C64E-9AE5-B951D465F02D		1				15/11/2019	0		0	0
2EE7A00F-9C2C-694A-8E71-40CBB153C692	8F0217DB-587E-944D-A549-C7F86BDE0C98	A1C9DFC6-EE71-8344-B81D-E162EB020121	untitled 10 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5A2C46D1-7ED8-4940-B74B-0CF6BD94EC1E		1	150000			15/11/2019	110000	110000	0	0
E0058B16-7BBE-AC4D-A2D8-0AB7645F91AC	8F0217DB-587E-944D-A549-C7F86BDE0C98	A1C9DFC6-EE71-8344-B81D-E162EB020121	horizons 9 	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	81E0F594-08FD-6E43-B376-D1459839DB29		1	150000			15/11/2019	110000	110000	0	0
6BBBD370-6700-3746-8D38-B80ECED7C09C	8F0217DB-587E-944D-A549-C7F86BDE0C98	A1C9DFC6-EE71-8344-B81D-E162EB020121	Generation 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A69FCE6F-2630-1B4D-930F-86906490BE7C		1	40000			15/11/2019	30000	30000	0	0
76F0D518-553E-B04E-BC30-2DB893172158	2D5DA310-82DA-5843-8B56-4B33B6B82625	03C4FA12-E849-B645-B16B-5F5E48FAE9DD	Prayer 6 	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	949DDF19-E4F6-BE4A-9A3A-2FB804746700		1	4500000			15/11/2019	4000000	4000000	0	0
64E68DBF-6C58-504F-8804-26840DFD2345	58A455CF-F18E-E440-9F5A-09D549CA2F61			70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	AC4C86B2-15D1-724A-88C8-A3F24AF281A1		1				18/11/2019	0		0	0
A028ED70-89DB-E74C-9603-5F5CF8829718	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23			114EA735-A9D3-BE40-B81A-7357427B7C79		826519D4-DCBA-EF4A-B36A-191FDEFC1F35		1	30000			18/11/2019	30000	30000	0	0
6D48D523-0796-E34F-81AA-4F5CCC9A8361	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F			F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	AB4E8335-EE7A-344D-97A3-3C463592EAC1		1	2500000			21/11/2019	2500000	2500000	0	0
A220D0CD-29D9-7E4D-BC7D-388D07B029B5	AF9D3B3B-2AEE-F749-9EAD-E4D6DE1A388B			F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3261FB68-2F62-6F49-8EF1-3B05D437FB59		1	1900000			26/11/2019	1900000	1900000	0	0
E5C8459C-E33D-FD4C-8670-C23C9C092D21	F87DE3F0-EA3D-F04B-8F93-370D62ADBA04	C46443C4-EAB0-F542-A9F0-474C0CEFAB6B	Green Profile 	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5BCED8BC-28AA-2940-8FEB-5966B02C7385		1	3500000			26/11/2019	3500000	3500000	0	0
259BB034-E5CE-A346-843F-1962348CB656	F87DE3F0-EA3D-F04B-8F93-370D62ADBA04	C46443C4-EAB0-F542-A9F0-474C0CEFAB6B	Market Queens 	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A9D6421D-96DB-1445-ACB5-5217911F243A		1	3800000			26/11/2019	3800000	3800000	0	0
41FFC3B9-6761-644A-A679-53D1D6F47D42	8F0217DB-587E-944D-A549-C7F86BDE0C98	F0083790-52AC-334B-A1DB-FA20BB85A4FD	people 3 Ablade  Glover2014h:60 w:60Oil on canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	8DCBED55-B355-F747-8BA4-B578364F3C1F		1	5250000			28/11/2019	5250000	5250000	0	0
46145644-5E5F-1848-B903-63A701A42E8F	C1896A12-CDF7-AF46-8AF4-07A9592DA13E			C1C15E5B-C4BD-E34C-8808-C3A71F917397		FB4D164A-6ABC-CB49-B881-6DB4852716E4		1				2/12/2019	0		0	0
A02A5186-D561-4145-ADCD-7371B387B497	C1896A12-CDF7-AF46-8AF4-07A9592DA13E			C1C15E5B-C4BD-E34C-8808-C3A71F917397		D345B1F1-1707-3640-9E0F-7419A62F3D07		1	400000			2/12/2019	400000	400000	0	0
1C406605-1E3D-154A-AF99-81A871801CA0	C1896A12-CDF7-AF46-8AF4-07A9592DA13E			C1C15E5B-C4BD-E34C-8808-C3A71F917397		34138445-77A8-5446-8141-670D31DA8879		1	400000			2/12/2019	400000	400000	0	0
AEC7D9BD-B371-9849-AD94-AEA77987877B	8049CA75-1828-9946-ADD2-992C8CE234F1	45F68588-7FA3-AE45-B456-8FC09A3E7BFF	Journeys Duke  Asidere2018h:48 w:48Oil on Canvas	CDA799E0-850A-9849-BAAE-2A6C736DF596		81426570-DA0B-2A43-A844-1158205A5C22		1	2500000			2/12/2019	2500000	2500000	0	0
FCCD114E-92BE-8A46-9900-146191126B8A	69CC990F-1F4A-7D42-893D-A2FEFD56208D			464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	636854B3-E59A-7C48-A69A-E533172694DC		1	50000			10/12/2019	50000	50000	0	0
4A81E1E7-F192-9146-8EEB-F66F1FA3F92F	6CA03FFD-3F6F-554C-903A-98B9F7789A18			F69ED282-675B-E545-A8EC-53944A86719E	F69ED282-675B-E545-A8EC-53944A86719E	1A81A991-B782-FF48-8430-A6720E9F46F6		1	3600000	1		10/12/2019	3600000	3600000	0	0
9D7F0F7C-FFA8-1C40-BAED-74C67B48AC18	F29496CC-019B-A94F-8ACC-5E469397038E			225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	C607E452-6782-6342-8BF9-16768ED850D8		1	1000000			13/12/2019	1000000	1000000	0	0
D82AD6AC-5D5E-9D49-A89D-8ABAF1F9D5DF	3D89A274-2770-854B-B7ED-50CDA863D8DA	E314B75F-2D31-594A-B457-2B8E955B7489	the contest Yomi Momoh2014h:55 w:70Acrylic	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		3AEB96CE-301B-F647-BE01-9D1A8E6430D1		1	800000			18/12/2019	800000	800000	0	0
08AB7CB1-CE2C-8749-8678-6EE724227AD9	3D89A274-2770-854B-B7ED-50CDA863D8DA	E314B75F-2D31-594A-B457-2B8E955B7489	the music - maker mood vi Irein  Wangbojeh:16.5 w:12Etching	C2A4AF42-151E-0E4E-86ED-DAA8CEE63E17		2AA5C96E-8719-D54D-949E-6CA4B45B9A68		1	500000			18/12/2019	500000	500000	0	0
A92CF4A6-A892-0A41-8F21-1F6D007009DF	3D89A274-2770-854B-B7ED-50CDA863D8DA	E314B75F-2D31-594A-B457-2B8E955B7489	Reader Maxwell Boadi2019h:50 w:40Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	4D4644B3-FEFC-6943-B6A4-4F8482C00B91		1	300000			18/12/2019	300000	300000	0	0
FD0CBBC5-6BF9-5248-8CCE-9570FD5064FD	3D89A274-2770-854B-B7ED-50CDA863D8DA	E314B75F-2D31-594A-B457-2B8E955B7489	bride and maids ll Bruce  Onobrakpeya2012h:15 w:11Plastocast	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	7832C12D-2317-7641-8AE6-CF0D7E2E6778	14ABC057-ED69-734A-A9A8-62C9FC561052		1	300000			18/12/2019	200000	200000	0	0
E97F1900-FA43-1A42-8F50-D88E20BF94B9	0B351CFF-0923-3043-A351-C606EB88D0C6	466CC876-3FB5-8F41-87F8-13CBE06F4D1B	Two Sides Abayomi Barber1974h:10 w:7Pencil	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	9347A011-7A09-C94E-A1EF-0FB4CD73A626		1	250000			18/12/2019	250000	250000	0	0
77A0C917-25B2-C345-A2B8-6C960FE1851C	0B351CFF-0923-3043-A351-C606EB88D0C6	466CC876-3FB5-8F41-87F8-13CBE06F4D1B	Abayomi- The Life and Sketches of Abayomi Barber Dozie Igweze	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	CD26E32B-2DCF-A245-B2BB-74553F052561		1	20000			18/12/2019	20000	20000	0	0
FF5E9A4A-9708-D14B-BD4D-A05751D46215	0B351CFF-0923-3043-A351-C606EB88D0C6	466CC876-3FB5-8F41-87F8-13CBE06F4D1B	Contemporary African Art Sidney Littlefield Kasfir	2EF53945-C148-F240-BC14-C34FCCE800DC	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	B32DC1EB-A1FE-2F4A-8C7A-2620BABFAA0D		1	15000			18/12/2019	15000	15000	0	0
B210AF13-E996-4840-91BA-B35AE6C046F0	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	ABCED70B-93AB-3D4C-8D5C-CBA122FC1766		1	250000			19/12/2019	250000	250000	0	0
E2D1B841-0BED-5B4C-8343-20F33EF30299	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		E9B5B68C-F6AE-B34A-B9A6-A0353E755D88		1	300000	1		19/12/2019	300000	300000	0	0
D4100135-E4B3-CA47-8A14-BB699F9B745E	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		79793A60-89C8-D147-B57F-1990B7B71369		1	1100000	1		19/12/2019	1100000	1100000	0	0
B3B30812-4C77-8440-9D7D-3F621F199796	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		E291A3BF-E28E-A143-BE2A-BFE1BA26F4FA		1	250000			19/12/2019	250000	250000	0	0
DB94C6DD-457F-A946-AC8F-5FF124415CE9	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		2E2AEF5B-4163-5C40-B2CD-1B55F3A3655C		1	250000	1		19/12/2019	250000	250000	0	0
E427B10E-742B-284E-86EE-95026CF1D985	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		E445B66D-319F-9042-A910-9AD62B1C032F		1	250000	1		19/12/2019	250000	250000	0	0
A21CCDF1-CE1A-454A-B543-6A988238A282	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		59181DC5-AAA8-B041-8888-AC35FB33A4C6		1	1500000	1		19/12/2019	1500000	1500000	0	0
BFC67818-FFE6-9840-B1F6-908353F7B7D2	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		3F0D566B-BB5B-C64B-972B-D09695F9D023		1	1000000	1		19/12/2019	1000000	1000000	0	0
A2BD3F69-84DD-D247-BE59-AD08E07F29AE	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		F055721F-3869-4A4B-9555-19C89D6C1189		1		1		19/12/2019	0		0	0
78DB833F-D8E8-A84F-9811-872061932221	63E1E21F-3608-0C4F-B673-175D81C5A03B			DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		EB43F429-3588-B34B-AD82-4C14732D7BCD		1	700000	1		19/12/2019	700000	700000	0	0
1691A9EC-7BF5-1648-A1B7-9123535D8786	7434F43D-16CE-714D-AB05-A7878FCB47E1			464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E137050E-21E7-9D44-930D-927942EB841E		1	1500000			21/12/2019	1200000	1200000	0	0
781D573D-2EC9-3E40-A2CA-19B1C767384E	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	4888A548-0E4F-3E44-818A-72CDDD1F38FA	Figure 4 Elizabeth  Ekpetorson2019h:18 w:12.5Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		F7D4D3E6-FD67-DB4F-A9E5-426AF03567A2		1	5000			23/12/2019	5000	5000	0	0
F48705A8-3A9D-1B4A-A06E-0B2CDA2A0021	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	4888A548-0E4F-3E44-818A-72CDDD1F38FA	Figure 10 Elizabeth  Ekpetorson2019h:18 w:12.5Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		3C86B784-974E-7E45-A50C-231D47FD73EC		1	5000			23/12/2019	5000	5000	0	0
FF038D01-37B5-E74E-B311-6B98CC89EA55	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	4888A548-0E4F-3E44-818A-72CDDD1F38FA	Seated Model Elizabeth  Ekpetorson2019h:18 w:12.5Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		7F22D6FB-CA66-3149-815C-B649F40DAA07		1	5000			23/12/2019	5000	5000	0	0
80ED9DF2-0480-A049-BCC6-9987FE726086	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	4888A548-0E4F-3E44-818A-72CDDD1F38FA	Figure 6 Elizabeth  Ekpetorson2019h:12.5 w:18Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		78FA1878-8A55-7240-9744-9F81E0AE9D0D		1	5000			23/12/2019	5000	5000	0	0
D8E46307-1C8F-FC4F-BE7F-5D8940753814	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	4888A548-0E4F-3E44-818A-72CDDD1F38FA	Afro Elizabeth  Ekpetorson2018h:17.5 w:12.5 Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		01334DEF-746E-A644-879F-AF8525C63148		1	5000			23/12/2019	5000	5000	0	0
79BF8A63-2F72-F640-A8B2-EEDC8B400269	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	4888A548-0E4F-3E44-818A-72CDDD1F38FA	Justice Elizabeth  Ekpetorson2018h:17.5 w:12.5 Acrylic and Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		B7B8AE6C-96F6-DC43-A27A-D1F1ACB73875		1	5000			23/12/2019	5000	5000	0	0
1763B331-E39F-DD4C-A926-F9D2CB10FC58	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	4888A548-0E4F-3E44-818A-72CDDD1F38FA	Figure 6a Elizabeth  Ekpetorson2019h:18 w:12.5Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		B9E96FCF-3882-E144-B6C5-0528CB11812B		1	5000			23/12/2019	5000	5000	0	0
D9286428-97C0-BB41-84A5-450227E4AE72	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	D7440A31-37BB-0145-A1D4-303858A2EEBF	Model Elizabeth  Ekpetorson2018h:28.5 w:17.5Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		C1FD3DA2-6771-C04D-B094-C464A40AFB8F		1	10000			23/12/2019	10000	10000	0	0
E083B6CE-6686-6D42-9280-FB0A0013A42D	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	D7440A31-37BB-0145-A1D4-303858A2EEBF	Seated model 2 Elizabeth  Ekpetorson2019h:25 w:17.5Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		A978B705-84D9-2942-AB54-DAA872689D65		1	10000			23/12/2019	10000	10000	0	0
76D072D0-5AB2-A444-A874-A8F796B71047	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	D7440A31-37BB-0145-A1D4-303858A2EEBF	Solitude Elizabeth  Ekpetorson2019h:20 w:28Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		B340BC42-48CB-3B45-999A-77CF5641A945		1	10000			23/12/2019	10000	10000	0	0
6939C403-F966-8C44-9CB2-7C8CB10B2E4E	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	D7440A31-37BB-0145-A1D4-303858A2EEBF	Nude Elizabeth  Ekpetorson2018h:17.5 w:12.5 Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		482F3E2E-56C6-4248-B99C-E574FFDF29D3		1	5000			23/12/2019	5000	5000	0	0
9EE4EC76-E2D8-1B46-B8DE-9B0DEE02B785	463BA7C1-7D45-2048-A2FE-58DEE1DC9BDC	2F579679-87A1-8240-AC82-6C7AF2C6480B	Dr Sugomu /6 of 15Abayomi Barber2014h:6 w:5Bronze	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A2BE97E5-B45F-7A42-8742-CF916C93EB29		1	2000000			23/12/2019	1200000	1200000	0	0
7B43B6E6-B01C-F54A-9087-7D87A4B4DA16	85620744-11C1-D34D-AE60-690E5E5FD099			CDA799E0-850A-9849-BAAE-2A6C736DF596	CDA799E0-850A-9849-BAAE-2A6C736DF596	A09617F6-4959-D343-B2F6-B672A2CF90D5		1	1000000			23/12/2019	1000000	1000000	0	0
5ED0DFE3-F8DE-6E4F-B93B-928A26EDFD36	58A4EABC-CAD6-BF4F-BBAE-F3424BF7A188			CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1623666B-7B68-034B-888B-2133DEA628BF		1	1200000			23/12/2019	1200000	1200000	0	0
298E04DB-9AC5-AD46-81F7-AD1798655CBD	66536FC0-AB62-8C4D-947B-84D42D058DC1			CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5B8E0507-E02C-BE49-A9C4-DD5766BA3AEB		1	1200000			23/12/2019	1200000	1200000	0	0
